Key;Item Type;Publication Year;Author;Title;Journal Name;DOI;Inclusion/Exclusion
E3EMHQZE;journalArticle;2023;"Fard, P.; Chung, M.K.J.; Estiri, H.; Patel, C.J.";Spatio-temporal interpolation and delineation of extreme heat events in California between 2017 and 2021;Environmental Research;10.1016/j.envres.2023.116984;QA1
JXNIMD4W;journalArticle;2023;"Vicente, G.; Goicoa, T.; Ugarte, M.D.";Multivariate Bayesian spatio-temporal P-spline models to analyze crimes against women;Biostatistics;10.1093/biostatistics/kxab042;included
XYC8RPLW;journalArticle;2023;"Zhan, Y.; Gu, H.; Li, X.";Study on association factors of intestinal infectious diseases based-Bayesian spatio-temporal model;BMC Infectious Diseases;10.1186/s12879-023-08665-3;QA6
MAVL3JMJ;journalArticle;2023;"Nguyen, V.-A.; Bartels, D.W.; Gilligan, C.A.";Modelling the spread and mitigation of an emerging vector-borne pathogen: Citrus greening in the U.S.;PLoS Computational Biology;10.1371/journal.pcbi.1010156;included
UMK8TFM9;journalArticle;2022;"Kolář, J.; Macek, M.; Tkáč, P.; Novák, D.; Abraham, V.";Long-term demographic trends and spatio-temporal distribution of past human activity in Central Europe: Comparison of archaeological and palaeoecological proxies;Quaternary Science Reviews;10.1016/j.quascirev.2022.107834;QA2
RLBL9AZW;journalArticle;2022;"Ayele, G.T.; Seka, A.M.; Taddese, H.; Jemberrie, M.A.; Ndehedehe, C.E.; Demissie, S.S.; Awange, J.L.; Jeong, J.; Hamilton, D.P.; Melesse, A.M.";Relationship of Attributes of Soil and Topography with Land Cover Change in the Rift Valley Basin of Ethiopia;Remote Sensing;10.3390/rs14143257;QA1
PYI787RU;journalArticle;2022;"Zhang, B.; Li, F.; Sang, H.; Cressie, N.";Inferring Changes in Arctic Sea Ice through a Spatio-Temporal Logistic Autoregression Fitted to Remote-Sensing Data;Remote Sensing;10.3390/rs14235995;included
78NYQPQN;journalArticle;2023;"Adams, J.; Khan, N.; Morris, A.; Elhabian, S.";Learning spatiotemporal statistical shape models for non-linear dynamic anatomies;Frontiers in Bioengineering and Biotechnology;10.3389/fbioe.2023.1086234;included
KSWVZYV2;journalArticle;2022;"Briz-Redón, Á.; Serrano-Aroca, Á.";On the association between COVID-19 vaccination levels and incidence and lethality rates at a regional scale in Spain;Stochastic Environmental Research and Risk Assessment;10.1007/s00477-021-02166-y;included
LTVILYCD;journalArticle;2023;"Armando, C.J.; Rocklöv, J.; Sidat, M.; Tozan, Y.; Mavume, A.F.; Bunker, A.; Sewes, M.O.";Climate variability, socio-economic conditions and vulnerability to malaria infections in Mozambique 2016–2018: a spatial temporal analysis;Frontiers in Public Health;10.3389/fpubh.2023.1162535;QA6
SVHZ3GD7;journalArticle;2022;"Suzuki, K.K.; Kuwano, Y.; Kanamori, Y.; Kawauchi, Y.; Uchimura, Y.; Yasuda, M.; Kondoh, H.; Oka, T.";A 25-Year Study of the Population Dynamics of a Harvested Population of Sika Deer on Kyushu Island, Japan;Forests;10.3390/f13050760;QA6
ULJZ2SLG;journalArticle;2023;"Li, G.; Denise, H.; Diggle, P.; Grimsley, J.; Holmes, C.; James, D.; Jersakova, R.; Mole, C.; Nicholson, G.; Smith, C.R.; Richardson, S.; Rowe, W.; Rowlingson, B.; Torabi, F.; Wade, M.J.; Blangiardo, M.";A spatio-temporal framework for modelling wastewater concentration during the COVID-19 pandemic;Environment International;10.1016/j.envint.2023.107765;included
N99WQEDZ;journalArticle;2022;"Di Biagio, K.; Baldini, M.; Dolcini, J.; Serafini, P.; Sarti, D.; Dorillo, I.; Ranzi, A.; Settimo, G.; Bartolacci, S.; Simeoni, T.V.; Prospero, E.";Atmospheric particulate matter effects on SARS-CoV-2 infection and spreading dynamics: A spatio-temporal point process model;Environmental Research;10.1016/j.envres.2022.113617;QA6
ZKKRJNHU;journalArticle;2022;"Ibeji, J.U.; Mwambi, H.; Iddrisu, A.-K.";Bayesian spatio-temporal modelling and mapping of malaria and anaemia among children between 0 and 59 months in Nigeria;Malaria Journal;10.1186/s12936-022-04319-y;included
FFUZ7YJN;journalArticle;2023;"Leandro, A.D.S.; Ayala, M.J.C.; Lopes, R.D.; Martins, C.A.; Maciel-de-Freitas, R.; Villela, D.A.M.";Entomo-Virological Aedes aegypti Surveillance Applied for Prediction of Dengue Transmission: A Spatio-Temporal Modeling Study;Pathogens;10.3390/pathogens12010004;QA6
EK6I5B2Z;journalArticle;2022;"Barak-Ventura, R.; Marín, M.R.; Porfiri, M.";A spatiotemporal model of firearm ownership in the United States;Patterns;10.1016/j.patter.2022.100546;QA5
AXE6KCXL;journalArticle;2023;"Li, H.; Liang, D.; Zhou, Y.; Shi, Y.; Feng, D.; Shi, S.";Spatiotemporal charging demand models for electric vehicles considering user strategies;Frontiers in Energy Research;10.3389/fenrg.2022.1013154;QA1
7YS3WCPH;journalArticle;2022;"Celani, A.; Giudici, P.";Endemic–epidemic models to understand COVID-19 spatio-temporal evolution;Spatial Statistics;10.1016/j.spasta.2021.100528;QA7
ZJMXV9WL;journalArticle;2022;"Santos-Fernandez, E.; Ver Hoef, J.M.; Peterson, E.E.; McGree, J.; Isaak, D.J.; Mengersen, K.";Bayesian spatio-temporal models for stream networks;Computational Statistics and Data Analysis;10.1016/j.csda.2022.107446;QA4
R69UEH35;journalArticle;2023;"Amaral, A.V.R.; González, J.A.; Moraga, P.";Spatio-temporal modeling of infectious diseases by integrating compartment and point process models;Stochastic Environmental Research and Risk Assessment;10.1007/s00477-022-02354-4;included
ABRSXFCN;journalArticle;2022;"Fairbanks, E.L.; Baylis, M.; Daly, J.M.; Tildesley, M.J.";Inference for a spatio-temporal model with partial spatial data: African horse sickness virus in Morocco;Epidemics;10.1016/j.epidem.2022.100566;QA6
DT9KR9EB;journalArticle;2022;"Saez, M.; Barceló, M.A.";Spatial prediction of air pollution levels using a hierarchical Bayesian spatiotemporal model in Catalonia, Spain;Environmental Modelling and Software;10.1016/j.envsoft.2022.105369;included
G2CIKV3A;journalArticle;2023;"Jeong, J.; Kim, M.; Choi, J.";Investigating the spatio-temporal variation of hepatitis A in Korea using a Bayesian model;Frontiers in Public Health;10.3389/fpubh.2022.1085077;included
QI3G8RWD;journalArticle;2022;"Campbell, L.P.; Guralnick, R.P.; Giordano, B.V.; Sallam, M.F.; Bauer, A.M.; Tavares, Y.; Allen, J.M.; Efstathion, C.; Bartlett, S.; Wishard, R.; Xue, R.-D.; Allen, B.; Tressler, M.; Qualls, W.; Burkett-Cadena, N.D.";Spatiotemporal Modeling of Zoonotic Arbovirus Transmission in Northeastern Florida Using Sentinel Chicken Surveillance and Earth Observation Data;Remote Sensing;10.3390/rs14143388;QA2
MXWQ5MXC;journalArticle;2022;"Omori, K.L.; Thorson, J.T.";Identifying species complexes based on spatial and temporal clustering from joint dynamic species distribution models;ICES Journal of Marine Science;10.1093/icesjms/fsac015;QA2
V4EQG6J3;journalArticle;2022;"Punyapornwithaya, V.; Seesupa, S.; Phuykhamsingha, S.; Arjkumpa, O.; Sansamur, C.; Jarassaeng, C.";Spatio-temporal patterns of lumpy skin disease outbreaks in dairy farms in northeastern Thailand;Frontiers in Veterinary Science;10.3389/fvets.2022.957306;QA2
G3D5YL8N;journalArticle;2022;"Jana, S.; Fu, S.H.; Gelband, H.; Brown, P.; Jha, P.";Spatio-temporal modelling of malaria mortality in India from 2004 to 2013 from the Million Death Study;Malaria Journal;10.1186/s12936-022-04112-x;QA6
N8FKFC3H;journalArticle;2021;"Holcomb, K.M.; Reiner, R.C.; Barker, C.M.";Spatio-temporal impacts of aerial adulticide applications on populations of West Nile virus vector mosquitoes;Parasites and Vectors;10.1186/s13071-021-04616-6;QA2
5QTJYIWG;journalArticle;2022;"Briz-Redón, Á.; Iftimi, A.; Correcher, J.F.; De Andrés, J.; Lozano, M.; Romero-García, C.";A comparison of multiple neighborhood matrix specifications for spatio-temporal model fitting: a case study on COVID-19 data;Stochastic Environmental Research and Risk Assessment;10.1007/s00477-021-02077-y;included
JNMX3SQB;journalArticle;2021;"Freitas, L.P.; Schmidt, A.M.; Cossich, W.; Cruz, O.G.; Carvalho, M.S.";Spatio-temporal modelling of the first chikungunya epidemic in an intra-urban setting: The role of socioeconomic status, environment and temperature;PLoS Neglected Tropical Diseases;10.1371/journal.pntd.0009537;included
CRCVSA5J;journalArticle;2021;"Naik, R.; Sharma, L.";Spatio-temporal modelling for the evaluation of an altered Indian saline Ramsar site and its drivers for ecosystem management and restoration;PLoS ONE;10.1371/journal.pone.0248543;QA1
X5YBFA9S;journalArticle;2021;"Choi, B.; Bergés, M.; Bou-Zeid, E.; Pozzi, M.";Short-term probabilistic forecasting of meso-scale near-surface urban temperature fields;Environmental Modelling and Software;10.1016/j.envsoft.2021.105189;included
ECNRITU3;journalArticle;2021;"Saavedra, P.; Santana, A.; Bello, L.; Pacheco, J.-M.; Sanjuán, E.";A Bayesian spatio-temporal analysis of mortality rates in Spain: application to the COVID-19 2020 outbreak;Population Health Metrics;10.1186/s12963-021-00259-y;QA7
RXQREPEP;journalArticle;2022;"Neupane, N.; Peruzzi, M.; Arab, A.; Mayor, S.J.; Withey, J.C.; Ries, L.; Finley, A.O.";A novel model to accurately predict continental-scale timing of forest green-up;International Journal of Applied Earth Observation and Geoinformation;10.1016/j.jag.2022.102747;included
L5VVFZXN;journalArticle;2021;Jankiewicz, M.;The convergence of energy use from renewable sources in the european countries: Spatio-temporal approach;Energies;10.3390/en14248378;QA7
DY7D8YSH;journalArticle;2021;"Unosson, M.; Brancaccio, M.; Hastings, M.; Johansen, A.M.; Finkenstädt, B.";A spatio-temporal model to reveal oscillator phenotypes in molecular clocks: Parameter estimation elucidates circadian gene transcription dynamics in single-cells;PLoS Computational Biology;10.1371/journal.pcbi.1009698;QA1
SE5X3H6E;journalArticle;2021;"Beloconi, A.; Probst-Hensch, N.M.; Vounatsou, P.";Spatio-temporal modelling of changes in air pollution exposure associated to the COVID-19 lockdown measures across Europe;Science of the Total Environment;10.1016/j.scitotenv.2021.147607;included
9YB3XQRW;journalArticle;2021;"Liu, B.; Zhu, L.; Zou, J.; Chen, H.-S.; Miller, K.D.; Jemal, A.; Siegel, R.L.; Feuer, E.J.";Updated methodology for projecting U.S.- And state-level cancer counts for the current calendar year: Part i: Spatio-temporal modeling for cancer incidence;Cancer Epidemiology Biomarkers and Prevention;10.1158/1055-9965.EPI-20-1727;included
QCAWSWHJ;journalArticle;2021;"Tang, S.; Shi, L.; Chen, W.; Zhao, P.; Zheng, H.; Yang, B.; Wang, C.; Ling, L.";Spatiotemporal distribution and sociodemographic and socioeconomic factors associated with primary and secondary syphilis in guangdong, china, 2005–2017;PLoS Neglected Tropical Diseases;10.1371/journal.pntd.0009621;QA2
4MNL5LMF;journalArticle;2021;"Kong, L.; Hu, Y.; Wang, Q.; Chen, X.; Yao, T.; Wang, Y.; Jin, H.; Fan, L.; Du, W.";Could COVID-19 pandemic be stopped with joint efforts of travel restrictions and public health countermeasures? A modelling study;BMJ Open;10.1136/bmjopen-2020-046157;QA1
F5C468UN;journalArticle;2021;"Valente, F.; Laurini, M.";Pre-harvest sugarcane burning: A statistical analysis of the environmental impacts of a regulatory change in the energy sector;Cleaner Engineering and Technology;10.1016/j.clet.2021.100255;included
XP5ZJAF3;journalArticle;2021;"Carroll, R.; Prentice, C.R.";Community vulnerability and mobility: What matters most in spatio-temporal modeling of the COVID-19 pandemic?;Social Science and Medicine;10.1016/j.socscimed.2021.114395;included
N4LDYFGL;journalArticle;2022;"Deslatte, A.; Szmigiel-Rawska, K.; Tavares, A.F.; Ślawska, J.; Karsznia, I.; Łukomska, J.";Land use institutions and social-ecological systems: A spatial analysis of local landscape changes in Poland;Land Use Policy;10.1016/j.landusepol.2021.105937;QA1
VPEIA42S;journalArticle;2022;"Gaeta, A.; Leone, G.; Di Bucchianico, A.D.M.; Cusano, M.; Gaddi, R.; Pelliccioni, A.; Reatini, M.A.; Bernardino, A.D.; Cattani, G.";Spatio-temporal modeling of small-scale ultrafine particle variability using generalized additive models;Sustainability (Switzerland);10.3390/su14010313;QA7
6NF9V673;journalArticle;2021;Briz-Redón, Á.;The impact of modelling choices on modelling outcomes: a spatio-temporal study of the association between COVID-19 spread and environmental conditions in Catalonia (Spain);Stochastic Environmental Research and Risk Assessment;10.1007/s00477-020-01965-z;included
RR74JEW9;journalArticle;2021;"Lome-Hurtado, A.; Li, G.; Touza-Montero, J.; White, P.C.L.";Patterns of low birth weight in greater Mexico City: A Bayesian spatio-temporal analysis;Applied Geography;10.1016/j.apgeog.2021.102521;included
479SP8Y8;journalArticle;2021;"Roy, S.; Biswas, P.; Ghosh, P.";Quantifying Mobility and Mixing Propensity in the Spatiotemporal Context of a Pandemic Spread;IEEE Transactions on Emerging Topics in Computational Intelligence;10.1109/TETCI.2021.3059007;QA1
GEYN5DNY;journalArticle;2022;"Bai, Y.; Safikhani, A.; Michailidis, G.";Hybrid Modeling of Regional COVID-19 Transmission Dynamics in the U.S.;IEEE Journal on Selected Topics in Signal Processing;10.1109/JSTSP.2022.3140703;QA7
3L23GY95;journalArticle;2022;"Tan, S.; Wang, Y.; Yuan, Q.; Zheng, L.; Li, T.; Shen, H.; Zhang, L.";Reconstructing global PM2.5monitoring dataset from OpenAQ using a two-step spatio-temporal model based on SES-IDW and LSTM;Environmental Research Letters;10.1088/1748-9326/ac52c9;QA1
97A68BJE;journalArticle;2022;"Iddrisu, A.-K.; A Amikiya, E.; Kwame Bukari, F.";Spatio-temporal characteristics of Tuberculosis in Ghana;F1000Research;10.12688/f1000research.109053.2;included
85HFEPMM;journalArticle;2022;"Tian, S.; Renzullo, L.J.; Lerat, J.; Pipunic, R.C.";Spatio-Temporal Model Variance-Covariance Approach to Assimilating Streamflow Observations Into a Distributed Landscape Water Balance Model;Water Resources Research;10.1029/2021WR031649;QA1
BYYDD4HL;journalArticle;2021;"Danwang, C.; Khalil, É.; Achu, D.; Ateba, M.; Abomabo, M.; Souopgui, J.; De Keukeleire, M.; Robert, A.";Fine scale analysis of malaria incidence in under-5: hierarchical Bayesian spatio-temporal modelling of routinely collected malaria data between 2012–2018 in Cameroon;Scientific Reports;10.1038/s41598-021-90997-8;QA2
P923BX8E;journalArticle;2021;"Gómez, A.M.; Serre, M.; Wise, E.; Pavelsky, T.";Integrating Community Science Research and Space-Time Mapping to Determine Depth to Groundwater in a Remote Rural Region;Water Resources Research;10.1029/2020WR029519;included
34TLN8ZJ;journalArticle;2021;"Huang, J.; Lu, X.; Liu, H.; Zong, S.";The driving forces of anoplophora glabripennis have spatial spillover effects;Forests;10.3390/f12121678;included
U8LQWHMS;journalArticle;2021;"Otto, P.; Piter, A.; Gijsman, R.";Statistical analysis of beach profiles – A spatiotemporal functional approach;Coastal Engineering;10.1016/j.coastaleng.2021.103999;QA7
STZZHI5J;journalArticle;2021;"Dambrine, C.; Woillez, M.; Huret, M.; de Pontual, H.";Characterising Essential Fish Habitat using spatio-temporal analysis of fishery data: A case study of the European seabass spawning areas;Fisheries Oceanography;10.1111/fog.12527;included
86QXR8E8;journalArticle;2021;"O'Hara, K.C.; Pires, A.F.A.; Martínez-López, B.";Evaluating the association between climatic factors and sheep condemnations in the United States using cluster analysis and spatio-temporal modeling;Preventive Veterinary Medicine;10.1016/j.prevetmed.2021.105342;QA2
NKRI6ULC;journalArticle;2021;"Fioravanti, G.; Martino, S.; Cameletti, M.; Cattani, G.";Spatio-temporal modelling of PM10 daily concentrations in Italy using the SPDE approach;Atmospheric Environment;10.1016/j.atmosenv.2021.118192;included
PAW6MED8;journalArticle;2021;"Rahimi, F.; Sadeghi-Niaraki, A.; Ghodousi, M.; Choi, S.-M.";Modeling population spatial-temporal distribution using taxis origin and destination data;Sustainability (Switzerland);10.3390/su13073727;QA1
4DCEQZTY;journalArticle;2021;"Griffith, D.; Li, B.";Spatial-temporal modeling of initial COVID-19 diffusion: The cases of the Chinese Mainland and Conterminous United States;Geo-Spatial Information Science;10.1080/10095020.2021.1937338;included
8XZ6DVD3;journalArticle;2021;"Sun, H.; Dickens, B.L.; Richards, D.; Ong, J.; Rajarethinam, J.; Hassim, M.E.E.; Lim, J.T.; Carrasco, L.R.; Aik, J.; Yap, G.; Cook, A.R.; Ng, L.C.";Spatio-temporal analysis of the main dengue vector populations in Singapore;Parasites and Vectors;10.1186/s13071-020-04554-9;included
QLTKKTLJ;journalArticle;2021;"Holst, C.; Neuner, H.";Spatio-temporal models for vibration monitoring of elongated structures using profile laser scans;Remote Sensing;10.3390/rs13071369;QA1
MWI9WBP7;journalArticle;2021;"Ngwira, A.; Kumwenda, F.; Munthali, E.C.S.; Nkolokosa, D.";Spatial temporal distribution of COVID-19 risk during the early phase of the pandemic in Malawi;PeerJ;10.7717/peerj.11003;included
TY2KVNQ9;journalArticle;2021;"Fernández, D.; Giné-Vázquez, I.; Liu, I.; Yucel, R.; Nai Ruscone, M.; Morena, M.; García, V.G.; Haro, J.M.; Pan, W.; Tyrovolas, S.";Are environmental pollution and biodiversity levels associated to the spread and mortality of COVID-19? A four-month global analysis;Environmental Pollution;10.1016/j.envpol.2020.116326;QA2
PHPIU5RV;journalArticle;2021;"Nnanatu, C.C.; Atilola, G.; Komba, P.; Mavatikua, L.; Moore, Z.; Matanda, D.; Obianwu, O.; Kandala, N.-B.";Evaluating changes in the prevalence of female genital mutilation/cutting among 0-14 years old girls in Nigeria using data from multiple surveys: A novel Bayesian hierarchical spatio-temporal model;PLoS ONE;10.1371/journal.pone.0246661;included
95HGFA7X;journalArticle;2021;"Martenies, S.E.; Keller, J.P.; WeMott, S.; Kuiper, G.; Ross, Z.; Allshouse, W.B.; Adgate, J.L.; Starling, A.P.; Dabelea, D.; Magzamen, S.";A Spatiotemporal Prediction Model for Black Carbon in the Denver Metropolitan Area, 2009-2020;Environmental Science and Technology;10.1021/acs.est.0c06451;included
MXLAV3UT;journalArticle;2021;"Rerolle, F.; Dantzer, E.; Lover, A.; Marshall, J.M.; Hongvanthong, B.; Sturrock, H.J.W.; Bennett, A.";Spatio-temporal associations between deforestation and malaria incidence in Lao Pdr.;eLife;10.7554/eLife.56974;QA6
P586UV5S;journalArticle;2021;"Thorson, J.T.; Arimitsu, M.L.; Barnett, L.A.K.; Cheng, W.; Eisner, L.B.; Haynie, A.C.; Hermann, A.J.; Holsman, K.; Kimmel, D.G.; Lomas, M.W.; Richar, J.; Siddon, E.C.";Forecasting community reassembly using climate-linked spatio-temporal ecosystem models;Ecography;10.1111/ecog.05471;QA5
